"","Date","Value"
"2414","6/6/13",93
"2415","6/7/13",55
"2416","6/8/13",51
"2417","6/9/13",59
"2418","6/10/13",27
"2419","6/11/13",45
"2420","6/12/13",38
"2421","6/13/13",42
"2422","6/14/13",63
"2423","6/15/13",77
"2424","6/16/13",85
"2425","6/17/13",76
"2426","6/18/13",42
"2427","6/19/13",66
"2428","6/20/13",47
"2429","6/21/13",41
"2430","6/22/13",82
"2431","6/23/13",68
"2432","6/24/13",56
"2433","6/25/13",35
"2434","6/26/13",56
"2435","6/27/13",57
"2436","6/28/13",63
"2437","6/29/13",91
"2438","6/30/13",100
"2439","7/2/13",62
"2440","7/3/13",38
"2441","7/4/13",33
"2442","7/5/13",27
"2443","7/6/13",31
"2444","7/7/13",77
"2445","7/8/13",37
"2446","7/9/13",83
"2447","7/10/13",50
"2448","7/11/13",38
"2449","7/12/13",80
"2450","7/13/13",76
"2451","7/14/13",53
"2452","7/15/13",100
"2453","7/16/13",57
"2454","7/17/13",13
"2455","7/18/13",38
"2456","7/19/13",53
"2457","7/20/13",23
"2458","7/21/13",84
"2459","7/22/13",68
"2460","7/23/13",31
"2461","7/24/13",69
"2462","7/25/13",50
"2463","7/26/13",46
"2464","7/27/13",93
"2465","7/28/13",69
"2466","7/29/13",49
"2467","7/30/13",62
"2468","7/31/13",56
"2469","8/1/13",38
"2470","8/2/13",72
"2471","8/3/13",31
"2472","8/4/13",38
"2473","8/5/13",38
"2474","8/6/13",44
"2475","8/7/13",63
"2476","8/8/13",45
"2477","8/9/13",80
"2478","8/10/13",61
"2479","8/11/13",68
"2480","8/12/13",68
"2481","8/13/13",68
"2482","8/14/13",50
"2483","8/15/13",46
"2484","8/16/13",59
"2485","8/17/13",30
"2486","8/18/13",52
"2487","8/19/13",31
"2488","8/20/13",43
"2489","8/21/13",56
"2490","8/22/13",25
"2491","8/23/13",26
"2492","8/24/13",97
"2493","8/25/13",66
"2494","8/26/13",66
"2495","8/27/13",42
"2496","8/28/13",18
"2497","8/29/13",73
"2498","8/30/13",64
"2499","8/31/13",36
"2500","9/1/13",57
"2501","9/2/13",86
"2502","9/3/13",36
"2503","9/4/13",89
"2504","9/5/13",30
"2505","9/6/13",69
"2506","9/7/13",43
"2507","9/8/13",42
"2508","9/9/13",100
"2509","9/10/13",40
"2510","9/11/13",59
"2511","9/12/13",66
"2512","9/13/13",37
"2513","9/14/13",90
"2514","9/15/13",62
"2515","9/16/13",29
"2516","9/17/13",64
"2517","9/18/13",35
"2518","9/19/13",47
"2519","9/20/13",31
"2520","9/21/13",42
"2521","9/22/13",48
"2522","9/23/13",29
"2523","9/24/13",36
"2524","9/25/13",41
"2525","9/26/13",53
"2526","9/27/13",25
"2527","9/28/13",63
"2528","9/29/13",41
"2529","9/30/13",46
"2530","10/2/13",39
"2531","10/3/13",13
"2532","10/4/13",27
"2533","10/5/13",23
"2534","10/6/13",34
"2535","10/7/13",22
"2536","10/8/13",25
"2537","10/9/13",29
"2538","10/10/13",13
"2539","10/11/13",17
"2540","10/12/13",27
"2541","10/13/13",27
"2542","10/14/13",13
"2543","10/15/13",26
"2544","10/16/13",38
"2545","10/17/13",19
"2546","10/18/13",13
"2547","10/19/13",34
"2548","10/20/13",37
"2549","10/21/13",19
"2550","10/22/13",25
"2551","10/23/13",25
"2552","10/24/13",22
"2553","10/25/13",23
"2554","10/26/13",15
"2555","10/27/13",33
"2556","10/28/13",22
"2557","10/29/13",28
"2558","10/30/13",25
"2559","10/31/13",10
"2560","11/1/13",24
"2561","11/2/13",8
"2562","11/3/13",33
"2563","11/4/13",41
"2564","11/5/13",31
"2565","11/6/13",22
"2566","11/7/13",34
"2567","11/8/13",20
"2568","11/9/13",30
"2569","11/10/13",40
"2570","11/11/13",15
"2571","11/12/13",21
"2572","11/13/13",16
"2573","11/14/13",35
"2574","11/15/13",20
"2575","11/16/13",26
"2576","11/17/13",36
"2577","11/18/13",25
"2578","11/19/13",25
"2579","11/20/13",34
"2580","11/21/13",34
"2581","11/22/13",23
"2582","11/23/13",55
"2583","11/24/13",54
"2584","11/25/13",30
"2585","11/26/13",58
"2586","11/27/13",53
"2587","11/28/13",42
"2588","11/29/13",13
"2589","11/30/13",26
"2590","12/1/13",52
"2591","12/2/13",51
"2592","12/3/13",58
"2593","12/4/13",40
"2594","12/5/13",31
"2595","12/6/13",33
"2596","12/7/13",37
"2597","12/8/13",28
"2598","12/9/13",28
"2599","12/10/13",24
"2600","12/11/13",31
"2601","12/12/13",38
"2602","12/13/13",30
"2603","12/14/13",37
"2604","12/15/13",33
"2605","12/16/13",41
"2606","12/17/13",22
"2607","12/18/13",54
"2608","12/19/13",26
"2609","12/20/13",28
"2610","12/21/13",35
"2611","12/22/13",34
"2612","12/23/13",31
"2613","12/24/13",34
"2614","12/25/13",100
"2615","12/26/13",93
"2616","12/27/13",72
"2617","12/28/13",68
"2618","12/29/13",45
"2619","12/30/13",44
"2620","12/31/13",34
"2621","1/2/14",68
"2622","1/3/14",61
"2623","1/4/14",82
"2624","1/5/14",94
"2625","1/6/14",97
"2626","1/7/14",79
"2627","1/8/14",76
"2628","1/9/14",80
"2629","1/10/14",100
"2630","1/11/14",78
"2631","1/12/14",61
"2632","1/13/14",88
"2633","1/14/14",53
"2634","1/15/14",59
"2635","1/16/14",77
"2636","1/17/14",72
"2637","1/18/14",62
"2638","1/19/14",84
"2639","1/20/14",62
"2640","1/21/14",51
"2641","1/22/14",71
"2642","1/23/14",59
"2643","1/24/14",44
"2644","1/25/14",54
"2645","1/26/14",68
"2646","1/27/14",52
"2647","1/28/14",58
"2648","1/29/14",62
"2649","1/30/14",53
"2650","1/31/14",41
"2651","2/1/14",70
"2652","2/2/14",86
"2653","2/3/14",71
"2654","2/4/14",52
"2655","2/5/14",64
"2656","2/6/14",49
"2657","2/7/14",33
"2658","2/8/14",72
"2659","2/9/14",53
"2660","2/10/14",60
"2661","2/11/14",35
"2662","2/12/14",29
"2663","2/13/14",39
"2664","2/14/14",52
"2665","2/15/14",54
"2666","2/16/14",60
"2667","2/17/14",39
"2668","2/18/14",32
"2669","2/19/14",61
"2670","2/20/14",66
"2671","2/21/14",37
"2672","2/22/14",46
"2673","2/23/14",57
"2674","2/24/14",77
"2675","2/25/14",48
"2676","2/26/14",58
"2677","2/27/14",59
"2678","2/28/14",58
"2679","3/1/14",58
"2680","3/2/14",94
"2681","3/3/14",55
"2682","3/4/14",56
"2683","3/5/14",88
"2684","3/6/14",43
"2685","3/7/14",41
"2686","3/8/14",54
"2687","3/9/14",57
"2688","3/10/14",72
"2689","3/11/14",36
"2690","3/12/14",84
"2691","3/13/14",62
"2692","3/14/14",51
"2693","3/15/14",57
"2694","3/16/14",38
"2695","3/17/14",42
"2696","3/18/14",48
"2697","3/19/14",71
"2698","3/20/14",82
"2699","3/21/14",47
"2700","3/22/14",65
"2701","3/23/14",52
"2702","3/24/14",64
"2703","3/25/14",41
"2704","3/26/14",58
"2705","3/27/14",68
"2706","3/28/14",51
"2707","3/29/14",58
"2708","3/30/14",49
"2709","3/31/14",64
"2710","4/2/14",58
"2711","4/3/14",41
"2712","4/4/14",49
"2713","4/5/14",79
"2714","4/6/14",75
"2715","4/7/14",73
"2716","4/8/14",63
"2717","4/9/14",51
"2718","4/10/14",48
"2719","4/11/14",71
"2720","4/12/14",74
"2721","4/13/14",52
"2722","4/14/14",54
"2723","4/15/14",34
"2724","4/16/14",42
"2725","4/17/14",80
"2726","4/18/14",54
"2727","4/19/14",51
"2728","4/20/14",64
"2729","4/21/14",55
"2730","4/22/14",70
"2731","4/23/14",71
"2732","4/24/14",58
"2733","4/25/14",50
"2734","4/26/14",96
"2735","4/27/14",59
"2736","4/28/14",59
"2737","4/29/14",62
"2738","4/30/14",58
"2739","5/1/14",44
"2740","5/2/14",51
"2741","5/3/14",44
"2742","5/4/14",63
"2743","5/5/14",72
"2744","5/6/14",57
"2745","5/7/14",30
"2746","5/8/14",78
"2747","5/9/14",46
"2748","5/10/14",52
"2749","5/11/14",59
"2750","5/12/14",43
"2751","5/13/14",43
"2752","5/14/14",57
"2753","5/15/14",41
"2754","5/16/14",70
"2755","5/17/14",90
"2756","5/18/14",65
"2757","5/19/14",66
"2758","5/20/14",54
"2759","5/21/14",48
"2760","5/22/14",100
"2761","5/23/14",58
"2762","5/24/14",50
"2763","5/25/14",85
"2764","5/26/14",49
"2765","5/27/14",58
"2766","5/28/14",87
"2767","5/29/14",34
"2768","5/30/14",55
"2769","5/31/14",50
"2770","6/1/14",67
"2771","6/2/14",45
"2772","6/3/14",62
"2773","6/4/14",66
"2774","6/5/14",72
"2775","6/6/14",79
"2776","6/7/14",65
"2777","6/8/14",42
"2778","6/9/14",38
"2779","6/10/14",75
"2780","6/11/14",56
"2781","6/12/14",42
"2782","6/13/14",66
"2783","6/14/14",86
"2784","6/15/14",41
"2785","6/16/14",81
"2786","6/17/14",81
"2787","6/18/14",71
"2788","6/19/14",62
"2789","6/20/14",40
"2790","6/21/14",69
"2791","6/22/14",69
"2792","6/23/14",41
"2793","6/24/14",30
"2794","6/25/14",60
"2795","6/26/14",49
"2796","6/27/14",72
"2797","6/28/14",60
"2798","6/29/14",87
"2799","6/30/14",57
"2800","7/2/14",11
"2801","7/3/14",11
"2802","7/4/14",7
"2803","7/5/14",11
"2804","7/6/14",24
"2805","7/7/14",20
"2806","7/8/14",15
"2807","7/9/14",12
"2808","7/10/14",6
"2809","7/11/14",13
"2810","7/12/14",6
"2811","7/13/14",13
"2812","7/14/14",14
"2813","7/15/14",17
"2814","7/16/14",13
"2815","7/17/14",11
"2816","7/18/14",8
"2817","7/19/14",13
"2818","7/20/14",13
"2819","7/21/14",18
"2820","7/22/14",14
"2821","7/23/14",13
"2822","7/24/14",14
"2823","7/25/14",13
"2824","7/26/14",8
"2825","7/27/14",17
"2826","7/28/14",16
"2827","7/29/14",6
"2828","7/30/14",13
"2829","7/31/14",3
"2830","8/1/14",16
"2831","8/2/14",17
"2832","8/3/14",13
"2833","8/4/14",14
"2834","8/5/14",17
"2835","8/6/14",6
"2836","8/7/14",4
"2837","8/8/14",17
"2838","8/9/14",11
"2839","8/10/14",7
"2840","8/11/14",18
"2841","8/12/14",18
"2842","8/13/14",100
"2843","8/14/14",69
"2844","8/15/14",35
"2845","8/16/14",30
"2846","8/17/14",35
"2847","8/18/14",46
"2848","8/19/14",30
"2849","8/20/14",32
"2850","8/21/14",20
"2851","8/22/14",21
"2852","8/23/14",11
"2853","8/24/14",23
"2854","8/25/14",23
"2855","8/26/14",34
"2856","8/27/14",18
"2857","8/28/14",14
"2858","8/29/14",20
"2859","8/30/14",25
"2860","8/31/14",16
"2861","9/1/14",24
"2862","9/2/14",10
"2863","9/3/14",28
"2864","9/4/14",19
"2865","9/5/14",15
"2866","9/6/14",12
"2867","9/7/14",25
"2868","9/8/14",24
"2869","9/9/14",20
"2870","9/10/14",22
"2871","9/11/14",15
"2872","9/12/14",18
"2873","9/13/14",14
"2874","9/14/14",10
"2875","9/15/14",17
"2876","9/16/14",20
"2877","9/17/14",25
"2878","9/18/14",28
"2879","9/19/14",26
"2880","9/20/14",12
"2881","9/21/14",15
"2882","9/22/14",16
"2883","9/23/14",26
"2884","9/24/14",21
"2885","9/25/14",29
"2886","9/26/14",21
"2887","9/27/14",10
"2888","9/28/14",17
"2889","9/29/14",19
"2890","9/30/14",23
"2891","10/2/14",36
"2892","10/3/14",56
"2893","10/4/14",51
"2894","10/5/14",46
"2895","10/6/14",45
"2896","10/7/14",29
"2897","10/8/14",45
"2898","10/9/14",42
"2899","10/10/14",40
"2900","10/11/14",19
"2901","10/12/14",46
"2902","10/13/14",63
"2903","10/14/14",50
"2904","10/15/14",35
"2905","10/16/14",48
"2906","10/17/14",63
"2907","10/18/14",50
"2908","10/19/14",53
"2909","10/20/14",44
"2910","10/21/14",32
"2911","10/22/14",50
"2912","10/23/14",44
"2913","10/24/14",40
"2914","10/25/14",42
"2915","10/26/14",19
"2916","10/27/14",44
"2917","10/28/14",50
"2918","10/29/14",29
"2919","10/30/14",35
"2920","10/31/14",47
"2921","11/1/14",30
"2922","11/2/14",26
"2923","11/3/14",45
"2924","11/4/14",19
"2925","11/5/14",37
"2926","11/6/14",48
"2927","11/7/14",73
"2928","11/8/14",56
"2929","11/9/14",44
"2930","11/10/14",41
"2931","11/11/14",56
"2932","11/12/14",59
"2933","11/13/14",47
"2934","11/14/14",42
"2935","11/15/14",40
"2936","11/16/14",43
"2937","11/17/14",27
"2938","11/18/14",43
"2939","11/19/14",38
"2940","11/20/14",13
"2941","11/21/14",29
"2942","11/22/14",29
"2943","11/23/14",18
"2944","11/24/14",43
"2945","11/25/14",49
"2946","11/26/14",47
"2947","11/27/14",29
"2948","11/28/14",62
"2949","11/29/14",77
"2950","11/30/14",67
"2951","12/1/14",75
"2952","12/2/14",43
"2953","12/3/14",46
"2954","12/4/14",50
"2955","12/5/14",61
"2956","12/6/14",62
"2957","12/7/14",51
"2958","12/8/14",35
"2959","12/9/14",52
"2960","12/10/14",28
"2961","12/11/14",62
"2962","12/12/14",40
"2963","12/13/14",30
"2964","12/14/14",33
"2965","12/15/14",47
"2966","12/16/14",50
"2967","12/17/14",51
"2968","12/18/14",52
"2969","12/19/14",68
"2970","12/20/14",38
"2971","12/21/14",35
"2972","12/22/14",40
"2973","12/23/14",52
"2974","12/24/14",27
"2975","12/25/14",100
"2976","12/26/14",92
"2977","12/27/14",71
"2978","12/28/14",82
"2979","12/29/14",43
"2980","12/30/14",53
"2981","12/31/14",45
"2982","1/2/15",64
"2983","1/3/15",59
"2984","1/4/15",49
"2985","1/5/15",65
"2986","1/6/15",71
"2987","1/7/15",53
"2988","1/8/15",87
"2989","1/9/15",18
"2990","1/10/15",53
"2991","1/11/15",32
"2992","1/12/15",73
"2993","1/13/15",38
"2994","1/14/15",56
"2995","1/15/15",52
"2996","1/16/15",75
"2997","1/17/15",81
"2998","1/18/15",77
"2999","1/19/15",59
"3000","1/20/15",52
"3001","1/21/15",48
"3002","1/22/15",52
"3003","1/23/15",32
"3004","1/24/15",61
"3005","1/25/15",57
"3006","1/26/15",54
"3007","1/27/15",27
"3008","1/28/15",59
"3009","1/29/15",64
"3010","1/30/15",77
"3011","1/31/15",44
"3012","2/1/15",47
"3013","2/2/15",44
"3014","2/3/15",77
"3015","2/4/15",44
"3016","2/5/15",100
"3017","2/6/15",87
"3018","2/7/15",44
"3019","2/8/15",47
"3020","2/9/15",57
"3021","2/10/15",24
"3022","2/11/15",55
"3023","2/12/15",46
"3024","2/13/15",40
"3025","2/14/15",57
"3026","2/15/15",57
"3027","2/16/15",46
"3028","2/17/15",32
"3029","2/18/15",39
"3030","2/19/15",76
"3031","2/20/15",48
"3032","2/21/15",60
"3033","2/22/15",28
"3034","2/23/15",40
"3035","2/24/15",61
"3036","2/25/15",41
"3037","2/26/15",72
"3038","2/27/15",25
"3039","2/28/15",44
"3040","3/1/15",27
"3041","3/2/15",50
"3042","3/3/15",44
"3043","3/4/15",58
"3044","3/5/15",62
"3045","3/6/15",36
"3046","3/7/15",40
"3047","3/8/15",40
"3048","3/9/15",57
"3049","3/10/15",34
"3050","3/11/15",41
"3051","3/12/15",48
"3052","3/13/15",25
"3053","3/14/15",36
"3054","3/15/15",35
"3055","3/16/15",41
"3056","3/17/15",41
"3057","3/18/15",48
"3058","3/19/15",45
"3059","3/20/15",46
"3060","3/21/15",52
"3061","3/22/15",43
"3062","3/23/15",57
"3063","3/24/15",61
"3064","3/25/15",55
"3065","3/26/15",39
"3066","3/27/15",29
"3067","3/28/15",56
"3068","3/29/15",25
"3069","3/30/15",61
"3070","3/31/15",61
"3071","4/2/15",40
"3072","4/3/15",54
"3073","4/4/15",51
"3074","4/5/15",71
"3075","4/6/15",80
"3076","4/7/15",100
"3077","4/8/15",57
"3078","4/9/15",68
"3079","4/10/15",60
"3080","4/11/15",45
"3081","4/12/15",62
"3082","4/13/15",43
"3083","4/14/15",66
"3084","4/15/15",52
"3085","4/16/15",86
"3086","4/17/15",45
"3087","4/18/15",73
"3088","4/19/15",50
"3089","4/20/15",81
"3090","4/21/15",72
"3091","4/22/15",47
"3092","4/23/15",62
"3093","4/24/15",55
"3094","4/25/15",56
"3095","4/26/15",56
"3096","4/27/15",23
"3097","4/28/15",84
"3098","4/29/15",67
"3099","4/30/15",79
"3100","5/1/15",75
"3101","5/2/15",40
"3102","5/3/15",22
"3103","5/4/15",53
"3104","5/5/15",75
"3105","5/6/15",61
"3106","5/7/15",63
"3107","5/8/15",75
"3108","5/9/15",41
"3109","5/10/15",74
"3110","5/11/15",24
"3111","5/12/15",75
"3112","5/13/15",52
"3113","5/14/15",54
"3114","5/15/15",75
"3115","5/16/15",57
"3116","5/17/15",72
"3117","5/18/15",37
"3118","5/19/15",61
"3119","5/20/15",61
"3120","5/21/15",66
"3121","5/22/15",55
"3122","5/23/15",80
"3123","5/24/15",74
"3124","5/25/15",65
"3125","5/26/15",65
"3126","5/27/15",37
"3127","5/28/15",66
"3128","5/29/15",59
"3129","5/30/15",39
"3130","5/31/15",46
"3131","6/1/15",38
"3132","6/2/15",47
"3133","6/3/15",81
"3134","6/4/15",44
"3135","6/5/15",55
"3136","6/6/15",52
"3137","6/7/15",68
"3138","6/8/15",42
"3139","6/9/15",83
"3140","6/10/15",52
"3141","6/11/15",71
"3142","6/12/15",61
"3143","6/13/15",46
"3144","6/14/15",33
"3145","6/15/15",88
"3146","6/16/15",84
"3147","6/17/15",47
"3148","6/18/15",63
"3149","6/19/15",70
"3150","6/20/15",23
"3151","6/21/15",46
"3152","6/22/15",57
"3153","6/23/15",56
"3154","6/24/15",43
"3155","6/25/15",68
"3156","6/26/15",60
"3157","6/27/15",52
"3158","6/28/15",57
"3159","6/29/15",58
"3160","6/30/15",33
"3161","7/2/15",50
"3162","7/3/15",48
"3163","7/4/15",44
"3164","7/5/15",73
"3165","7/6/15",66
"3166","7/7/15",87
"3167","7/8/15",51
"3168","7/9/15",79
"3169","7/10/15",51
"3170","7/11/15",75
"3171","7/12/15",45
"3172","7/13/15",72
"3173","7/14/15",68
"3174","7/15/15",91
"3175","7/16/15",66
"3176","7/17/15",50
"3177","7/18/15",65
"3178","7/19/15",68
"3179","7/20/15",74
"3180","7/21/15",51
"3181","7/22/15",100
"3182","7/23/15",56
"3183","7/24/15",62
"3184","7/25/15",68
"3185","7/26/15",55
"3186","7/27/15",57
"3187","7/28/15",55
"3188","7/29/15",68
"3189","7/30/15",78
"3190","7/31/15",65
"3191","8/1/15",71
"3192","8/2/15",85
"3193","8/3/15",91
"3194","8/4/15",79
"3195","8/5/15",53
"3196","8/6/15",63
"3197","8/7/15",67
"3198","8/8/15",71
"3199","8/9/15",50
"3200","8/10/15",52
"3201","8/11/15",94
"3202","8/12/15",70
"3203","8/13/15",73
"3204","8/14/15",83
"3205","8/15/15",63
"3206","8/16/15",70
"3207","8/17/15",46
"3208","8/18/15",61
"3209","8/19/15",54
"3210","8/20/15",89
"3211","8/21/15",78
"3212","8/22/15",68
"3213","8/23/15",79
"3214","8/24/15",51
"3215","8/25/15",40
"3216","8/26/15",73
"3217","8/27/15",72
"3218","8/28/15",54
"3219","8/29/15",70
"3220","8/30/15",76
"3221","8/31/15",55
"3222","9/1/15",63
"3223","9/2/15",51
"3224","9/3/15",60
"3225","9/4/15",53
"3226","9/5/15",43
"3227","9/6/15",56
"3228","9/7/15",53
"3229","9/8/15",63
"3230","9/9/15",76
"3231","9/10/15",87
"3232","9/11/15",39
"3233","9/12/15",32
"3234","9/13/15",53
"3235","9/14/15",71
"3236","9/15/15",46
"3237","9/16/15",75
"3238","9/17/15",63
"3239","9/18/15",67
"3240","9/19/15",55
"3241","9/20/15",83
"3242","9/21/15",64
"3243","9/22/15",77
"3244","9/23/15",77
"3245","9/24/15",65
"3246","9/25/15",93
"3247","9/26/15",80
"3248","9/27/15",66
"3249","9/28/15",43
"3250","9/29/15",62
"3251","9/30/15",56
"3252","10/2/15",34
"3253","10/3/15",34
"3254","10/4/15",38
"3255","10/5/15",33
"3256","10/6/15",39
"3257","10/7/15",30
"3258","10/8/15",36
"3259","10/9/15",25
"3260","10/10/15",38
"3261","10/11/15",25
"3262","10/12/15",38
"3263","10/13/15",40
"3264","10/14/15",32
"3265","10/15/15",34
"3266","10/16/15",33
"3267","10/17/15",31
"3268","10/18/15",37
"3269","10/19/15",43
"3270","10/20/15",31
"3271","10/21/15",40
"3272","10/22/15",36
"3273","10/23/15",31
"3274","10/24/15",31
"3275","10/25/15",37
"3276","10/26/15",38
"3277","10/27/15",34
"3278","10/28/15",42
"3279","10/29/15",49
"3280","10/30/15",31
"3281","10/31/15",45
"3282","11/1/15",45
"3283","11/2/15",46
"3284","11/3/15",42
"3285","11/4/15",36
"3286","11/5/15",31
"3287","11/6/15",32
"3288","11/7/15",43
"3289","11/8/15",26
"3290","11/9/15",35
"3291","11/10/15",26
"3292","11/11/15",33
"3293","11/12/15",38
"3294","11/13/15",35
"3295","11/14/15",40
"3296","11/15/15",59
"3297","11/16/15",38
"3298","11/17/15",36
"3299","11/18/15",27
"3300","11/19/15",47
"3301","11/20/15",38
"3302","11/21/15",41
"3303","11/22/15",46
"3304","11/23/15",47
"3305","11/24/15",29
"3306","11/25/15",37
"3307","11/26/15",51
"3308","11/27/15",62
"3309","11/28/15",43
"3310","11/29/15",36
"3311","11/30/15",53
"3312","12/1/15",45
"3313","12/2/15",32
"3314","12/3/15",39
"3315","12/4/15",43
"3316","12/5/15",45
"3317","12/6/15",37
"3318","12/7/15",50
"3319","12/8/15",38
"3320","12/9/15",28
"3321","12/10/15",38
"3322","12/11/15",50
"3323","12/12/15",32
"3324","12/13/15",42
"3325","12/14/15",29
"3326","12/15/15",46
"3327","12/16/15",37
"3328","12/17/15",35
"3329","12/18/15",45
"3330","12/19/15",34
"3331","12/20/15",29
"3332","12/21/15",46
"3333","12/22/15",57
"3334","12/23/15",48
"3335","12/24/15",33
"3336","12/25/15",100
"3337","12/26/15",96
"3338","12/27/15",87
"3339","12/28/15",60
"3340","12/29/15",51
"3341","12/30/15",37
"3342","12/31/15",57
"3343","1/2/16",71
"3344","1/3/16",100
"3345","1/4/16",56
"3346","1/5/16",64
"3347","1/6/16",77
"3348","1/7/16",64
"3349","1/8/16",62
"3350","1/9/16",73
"3351","1/10/16",46
"3352","1/11/16",68
"3353","1/12/16",72
"3354","1/13/16",65
"3355","1/14/16",50
"3356","1/15/16",47
"3357","1/16/16",74
"3358","1/17/16",75
"3359","1/18/16",45
"3360","1/19/16",49
"3361","1/20/16",78
"3362","1/21/16",59
"3363","1/22/16",49
"3364","1/23/16",81
"3365","1/24/16",71
"3366","1/25/16",58
"3367","1/26/16",66
"3368","1/27/16",62
"3369","1/28/16",66
"3370","1/29/16",59
"3371","1/30/16",71
"3372","1/31/16",65
"3373","2/1/16",57
"3374","2/2/16",64
"3375","2/3/16",46
"3376","2/4/16",48
"3377","2/5/16",44
"3378","2/6/16",59
"3379","2/7/16",44
"3380","2/8/16",43
"3381","2/9/16",43
"3382","2/10/16",41
"3383","2/11/16",51
"3384","2/12/16",55
"3385","2/13/16",47
"3386","2/14/16",50
"3387","2/15/16",56
"3388","2/16/16",55
"3389","2/17/16",67
"3390","2/18/16",83
"3391","2/19/16",62
"3392","2/20/16",58
"3393","2/21/16",63
"3394","2/22/16",71
"3395","2/23/16",64
"3396","2/24/16",47
"3397","2/25/16",32
"3398","2/26/16",55
"3399","2/27/16",50
"3400","2/28/16",84
"3401","2/29/16",53
"3402","3/1/16",62
"3403","3/2/16",49
"3404","3/3/16",60
"3405","3/4/16",37
"3406","3/5/16",60
"3407","3/6/16",52
"3408","3/7/16",50
"3409","3/8/16",59
"3410","3/9/16",50
"3411","3/10/16",56
"3412","3/11/16",40
"3413","3/12/16",52
"3414","3/13/16",51
"3415","3/14/16",60
"3416","3/15/16",71
"3417","3/16/16",68
"3418","3/17/16",50
"3419","3/18/16",38
"3420","3/19/16",44
"3421","3/20/16",62
"3422","3/21/16",61
"3423","3/22/16",52
"3424","3/23/16",50
"3425","3/24/16",47
"3426","3/25/16",49
"3427","3/26/16",56
"3428","3/27/16",56
"3429","3/28/16",44
"3430","3/29/16",39
"3431","3/30/16",64
"3432","3/31/16",39
"3433","4/2/16",45
"3434","4/3/16",39
"3435","4/4/16",41
"3436","4/5/16",41
"3437","4/6/16",36
"3438","4/7/16",46
"3439","4/8/16",44
"3440","4/9/16",34
"3441","4/10/16",62
"3442","4/11/16",47
"3443","4/12/16",46
"3444","4/13/16",50
"3445","4/14/16",37
"3446","4/15/16",42
"3447","4/16/16",27
"3448","4/17/16",36
"3449","4/18/16",35
"3450","4/19/16",57
"3451","4/20/16",50
"3452","4/21/16",38
"3453","4/22/16",48
"3454","4/23/16",51
"3455","4/24/16",48
"3456","4/25/16",47
"3457","4/26/16",50
"3458","4/27/16",46
"3459","4/28/16",55
"3460","4/29/16",54
"3461","4/30/16",54
"3462","5/1/16",45
"3463","5/2/16",58
"3464","5/3/16",41
"3465","5/4/16",36
"3466","5/5/16",43
"3467","5/6/16",40
"3468","5/7/16",32
"3469","5/8/16",27
"3470","5/9/16",31
"3471","5/10/16",32
"3472","5/11/16",39
"3473","5/12/16",42
"3474","5/13/16",32
"3475","5/14/16",39
"3476","5/15/16",49
"3477","5/16/16",49
"3478","5/17/16",45
"3479","5/18/16",36
"3480","5/19/16",27
"3481","5/20/16",41
"3482","5/21/16",52
"3483","5/22/16",27
"3484","5/23/16",55
"3485","5/24/16",43
"3486","5/25/16",55
"3487","5/26/16",42
"3488","5/27/16",40
"3489","5/28/16",55
"3490","5/29/16",41
"3491","5/30/16",35
"3492","5/31/16",49
"3493","6/1/16",53
"3494","6/2/16",36
"3495","6/3/16",52
"3496","6/4/16",53
"3497","6/5/16",53
"3498","6/6/16",65
"3499","6/7/16",100
"3500","6/8/16",45
"3501","6/9/16",45
"3502","6/10/16",36
"3503","6/11/16",48
"3504","6/12/16",33
"3505","6/13/16",44
"3506","6/14/16",54
"3507","6/15/16",45
"3508","6/16/16",35
"3509","6/17/16",38
"3510","6/18/16",50
"3511","6/19/16",39
"3512","6/20/16",38
"3513","6/21/16",48
"3514","6/22/16",33
"3515","6/23/16",44
"3516","6/24/16",32
"3517","6/25/16",42
"3518","6/26/16",46
"3519","6/27/16",30
"3520","6/28/16",43
"3521","6/29/16",37
"3522","6/30/16",37
"3523","7/2/16",48
"3524","7/3/16",61
"3525","7/4/16",42
"3526","7/5/16",43
"3527","7/6/16",40
"3528","7/7/16",61
"3529","7/8/16",64
"3530","7/9/16",46
"3531","7/10/16",61
"3532","7/11/16",58
"3533","7/12/16",100
"3534","7/13/16",79
"3535","7/14/16",66
"3536","7/15/16",53
"3537","7/16/16",70
"3538","7/17/16",46
"3539","7/18/16",74
"3540","7/19/16",67
"3541","7/20/16",62
"3542","7/21/16",60
"3543","7/22/16",49
"3544","7/23/16",79
"3545","7/24/16",48
"3546","7/25/16",59
"3547","7/26/16",75
"3548","7/27/16",65
"3549","7/28/16",64
"3550","7/29/16",60
"3551","7/30/16",64
"3552","7/31/16",77
"3553","8/1/16",77
"3554","8/2/16",50
"3555","8/3/16",52
"3556","8/4/16",44
"3557","8/5/16",58
"3558","8/6/16",55
"3559","8/7/16",83
"3560","8/8/16",86
"3561","8/9/16",64
"3562","8/10/16",46
"3563","8/11/16",48
"3564","8/12/16",48
"3565","8/13/16",50
"3566","8/14/16",61
"3567","8/15/16",40
"3568","8/16/16",46
"3569","8/17/16",70
"3570","8/18/16",43
"3571","8/19/16",50
"3572","8/20/16",66
"3573","8/21/16",63
"3574","8/22/16",64
"3575","8/23/16",57
"3576","8/24/16",55
"3577","8/25/16",59
"3578","8/26/16",52
